   Compiling ffts-indexer v0.11.4 (/Users/mneves/dev/PROJETOS/claude-fts5-file-index/rust-fts5-indexer)
Benchmarking search/search/main: Analyzing
search/search/main      time:   [9.7882 µs 9.8448 µs 9.9249 µs]
                        change: [-3.4942% -2.5642% -1.7360%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 6 outliers among 100 measurements (6.00%)
  4 (4.00%) high mild
  2 (2.00%) high severe
Benchmarking search/search/function
Benchmarking search/search/function: Warming up for 3.0000 s
Benchmarking search/search/function: Collecting 100 samples in estimated 6.6710 s (15k iterations)
Benchmarking search/search/function: Analyzing
search/search/function  time:   [443.01 µs 446.56 µs 450.99 µs]
                        change: [-1.0429% -0.1561% +0.7584%] (p = 0.75 > 0.05)
                        No change in performance detected.
Found 12 outliers among 100 measurements (12.00%)
  5 (5.00%) low mild
  3 (3.00%) high mild
  4 (4.00%) high severe
Benchmarking search/search/println
Benchmarking search/search/println: Warming up for 3.0000 s
Benchmarking search/search/println: Collecting 100 samples in estimated 6.9739 s (15k iterations)
Benchmarking search/search/println: Analyzing
search/search/println   time:   [441.68 µs 444.05 µs 446.80 µs]
                        change: [-2.4191% -1.8689% -1.3141%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 5 outliers among 100 measurements (5.00%)
  1 (1.00%) low mild
  3 (3.00%) high mild
  1 (1.00%) high severe
Benchmarking search/search/Struct
Benchmarking search/search/Struct: Warming up for 3.0000 s
Benchmarking search/search/Struct: Collecting 100 samples in estimated 6.8189 s (15k iterations)
Benchmarking search/search/Struct: Analyzing
search/search/Struct    time:   [450.77 µs 452.02 µs 453.36 µs]
                        change: [-1.4903% -0.8714% -0.2875%] (p = 0.00 < 0.05)
                        Change within noise threshold.
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) low mild
  1 (1.00%) high mild
  1 (1.00%) high severe
Benchmarking search/search/new
Benchmarking search/search/new: Warming up for 3.0000 s
Benchmarking search/search/new: Collecting 100 samples in estimated 6.7478 s (15k iterations)
Benchmarking search/search/new: Analyzing
search/search/new       time:   [449.09 µs 460.62 µs 476.72 µs]
                        change: [+2.7904% +10.923% +21.960%] (p = 0.01 < 0.05)
                        Performance has regressed.
Found 19 outliers among 100 measurements (19.00%)
  2 (2.00%) low mild
  6 (6.00%) high mild
  11 (11.00%) high severe
Benchmarking search/search/helper
Benchmarking search/search/helper: Warming up for 3.0000 s
Benchmarking search/search/helper: Collecting 100 samples in estimated 5.3939 s (40k iterations)
Benchmarking search/search/helper: Analyzing
search/search/helper    time:   [130.34 µs 130.79 µs 131.25 µs]
                        change: [-1.8940% -1.4781% -1.0502%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) low mild
  1 (1.00%) high mild

Benchmarking index/index_files/100
Benchmarking index/index_files/100: Warming up for 3.0000 s
Benchmarking index/index_files/100: Collecting 100 samples in estimated 5.3546 s (200 iterations)
Benchmarking index/index_files/100: Analyzing
index/index_files/100   time:   [25.613 ms 26.206 ms 27.091 ms]
                        change: [+2.1811% +5.6394% +9.1218%] (p = 0.00 < 0.05)
                        Performance has regressed.
Found 6 outliers among 100 measurements (6.00%)
  2 (2.00%) high mild
  4 (4.00%) high severe
Benchmarking index/index_files/500
Benchmarking index/index_files/500: Warming up for 3.0000 s

Warning: Unable to complete 100 samples in 5.0s. You may wish to increase target time to 11.3s, or reduce sample count to 40.
Benchmarking index/index_files/500: Collecting 100 samples in estimated 11.305 s (100 iterations)
Benchmarking index/index_files/500: Analyzing
index/index_files/500   time:   [112.47 ms 115.17 ms 118.27 ms]
                        change: [+3.6355% +6.7654% +9.9272%] (p = 0.00 < 0.05)
                        Performance has regressed.
Found 12 outliers among 100 measurements (12.00%)
  5 (5.00%) high mild
  7 (7.00%) high severe
Benchmarking index/index_files/1000
Benchmarking index/index_files/1000: Warming up for 3.0000 s

Warning: Unable to complete 100 samples in 5.0s. You may wish to increase target time to 23.5s, or reduce sample count to 20.
Benchmarking index/index_files/1000: Collecting 100 samples in estimated 23.533 s (100 iterations)
Benchmarking index/index_files/1000: Analyzing
index/index_files/1000  time:   [228.10 ms 238.93 ms 251.29 ms]
                        change: [+3.0531% +8.9682% +14.919%] (p = 0.00 < 0.05)
                        Performance has regressed.
Found 14 outliers among 100 measurements (14.00%)
  7 (7.00%) high mild
  7 (7.00%) high severe

Benchmarking wyhash_100bytes
Benchmarking wyhash_100bytes: Warming up for 3.0000 s
Benchmarking wyhash_100bytes: Collecting 100 samples in estimated 5.0001 s (173M iterations)
Benchmarking wyhash_100bytes: Analyzing
wyhash_100bytes         time:   [29.057 ns 29.163 ns 29.268 ns]
                        change: [+0.9737% +1.6155% +2.2361%] (p = 0.00 < 0.05)
                        Change within noise threshold.
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) high mild
  1 (1.00%) high severe

Benchmarking cold_start_10k/cold_query
Benchmarking cold_start_10k/cold_query: Warming up for 3.0000 s
Benchmarking cold_start_10k/cold_query: Collecting 50 samples in estimated 5.1171 s (500 iterations)
Benchmarking cold_start_10k/cold_query: Analyzing
cold_start_10k/cold_query
                        time:   [10.322 ms 10.374 ms 10.427 ms]
                        change: [-0.1673% +0.3731% +0.9636%] (p = 0.20 > 0.05)
                        No change in performance detected.
Benchmarking cold_start_10k/warm_query
Benchmarking cold_start_10k/warm_query: Warming up for 3.0000 s
Benchmarking cold_start_10k/warm_query: Collecting 50 samples in estimated 5.1895 s (600 iterations)
Benchmarking cold_start_10k/warm_query: Analyzing
cold_start_10k/warm_query
                        time:   [8.6850 ms 8.7654 ms 8.8754 ms]
                        change: [-7.5899% -3.8815% -0.9797%] (p = 0.02 < 0.05)
                        Change within noise threshold.
Found 4 outliers among 50 measurements (8.00%)
  2 (4.00%) high mild
  2 (4.00%) high severe

Benchmarking memory/index_rss/1000
Benchmarking memory/index_rss/1000: Warming up for 3.0000 s
  [1000 files] RSS sample after index: 68.5 MB (not peak)
  [1000 files] RSS sample after index: 68.5 MB (not peak)
  [1000 files] RSS sample after index: 68.5 MB (not peak)
  [1000 files] RSS sample after index: 68.5 MB (not peak)
Benchmarking memory/index_rss/1000: Collecting 10 samples in estimated 6.5493 s (30 iterations)
  [1000 files] RSS sample after index: 68.5 MB (not peak)
  [1000 files] RSS sample after index: 68.5 MB (not peak)
  [1000 files] RSS sample after index: 68.5 MB (not peak)
  [1000 files] RSS sample after index: 68.5 MB (not peak)
  [1000 files] RSS sample after index: 68.5 MB (not peak)
  [1000 files] RSS sample after index: 68.5 MB (not peak)
  [1000 files] RSS sample after index: 68.5 MB (not peak)
  [1000 files] RSS sample after index: 68.5 MB (not peak)
  [1000 files] RSS sample after index: 68.5 MB (not peak)
  [1000 files] RSS sample after index: 68.5 MB (not peak)
Benchmarking memory/index_rss/1000: Analyzing
memory/index_rss/1000   time:   [156.36 ms 163.75 ms 173.95 ms]
                        change: [-17.906% -12.413% -5.7207%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 1 outliers among 10 measurements (10.00%)
  1 (10.00%) high severe
Benchmarking memory/index_rss/5000
Benchmarking memory/index_rss/5000: Warming up for 3.0000 s
  [5000 files] RSS sample after index: 69.2 MB (not peak)
  [5000 files] RSS sample after index: 69.2 MB (not peak)

Warning: Unable to complete 10 samples in 5.0s. You may wish to increase target time to 11.1s.
Benchmarking memory/index_rss/5000: Collecting 10 samples in estimated 11.068 s (10 iterations)
  [5000 files] RSS sample after index: 69.2 MB (not peak)
  [5000 files] RSS sample after index: 69.2 MB (not peak)
  [5000 files] RSS sample after index: 69.2 MB (not peak)
  [5000 files] RSS sample after index: 69.2 MB (not peak)
  [5000 files] RSS sample after index: 69.2 MB (not peak)
  [5000 files] RSS sample after index: 69.2 MB (not peak)
  [5000 files] RSS sample after index: 69.2 MB (not peak)
  [5000 files] RSS sample after index: 69.2 MB (not peak)
  [5000 files] RSS sample after index: 69.2 MB (not peak)
  [5000 files] RSS sample after index: 69.2 MB (not peak)
Benchmarking memory/index_rss/5000: Analyzing
memory/index_rss/5000   time:   [869.40 ms 939.09 ms 1.0286 s]
                        change: [-20.819% -9.3630% +3.6314%] (p = 0.20 > 0.05)
                        No change in performance detected.
Found 1 outliers among 10 measurements (10.00%)
  1 (10.00%) high mild
Benchmarking memory/index_rss/10000
Benchmarking memory/index_rss/10000: Warming up for 3.0000 s
  [10000 files] RSS sample after index: 69.5 MB (not peak)
  [10000 files] RSS sample after index: 69.5 MB (not peak)

Warning: Unable to complete 10 samples in 5.0s. You may wish to increase target time to 25.4s.
Benchmarking memory/index_rss/10000: Collecting 10 samples in estimated 25.398 s (10 iterations)
  [10000 files] RSS sample after index: 69.5 MB (not peak)
  [10000 files] RSS sample after index: 69.5 MB (not peak)
  [10000 files] RSS sample after index: 69.5 MB (not peak)
  [10000 files] RSS sample after index: 69.5 MB (not peak)
  [10000 files] RSS sample after index: 69.5 MB (not peak)
  [10000 files] RSS sample after index: 69.5 MB (not peak)
  [10000 files] RSS sample after index: 69.5 MB (not peak)
  [10000 files] RSS sample after index: 69.5 MB (not peak)
  [10000 files] RSS sample after index: 69.5 MB (not peak)
  [10000 files] RSS sample after index: 69.5 MB (not peak)
Benchmarking memory/index_rss/10000: Analyzing
memory/index_rss/10000  time:   [1.7070 s 1.7635 s 1.8231 s]
                        change: [-41.243% -34.883% -26.896%] (p = 0.00 < 0.05)
                        Performance has improved.
Benchmarking memory/search_rss
Benchmarking memory/search_rss: Warming up for 3.0000 s
  Search RSS sample: 69.8 MB (baseline: 69.8 MB)
  Search RSS sample: 69.8 MB (baseline: 69.8 MB)
  Search RSS sample: 69.8 MB (baseline: 69.8 MB)
  Search RSS sample: 69.8 MB (baseline: 69.8 MB)
  Search RSS sample: 69.8 MB (baseline: 69.8 MB)
  Search RSS sample: 69.8 MB (baseline: 69.8 MB)
  Search RSS sample: 69.8 MB (baseline: 69.8 MB)
  Search RSS sample: 69.8 MB (baseline: 69.8 MB)
  Search RSS sample: 69.8 MB (baseline: 69.8 MB)
  Search RSS sample: 69.9 MB (baseline: 69.9 MB)
  Search RSS sample: 69.9 MB (baseline: 69.9 MB)
  Search RSS sample: 69.9 MB (baseline: 69.9 MB)
Benchmarking memory/search_rss: Collecting 10 samples in estimated 5.0082 s (3795 iterations)
  Search RSS sample: 69.9 MB (baseline: 69.9 MB)
  Search RSS sample: 69.9 MB (baseline: 69.9 MB)
  Search RSS sample: 69.9 MB (baseline: 69.9 MB)
  Search RSS sample: 69.9 MB (baseline: 69.9 MB)
  Search RSS sample: 69.9 MB (baseline: 69.9 MB)
  Search RSS sample: 69.9 MB (baseline: 69.9 MB)
  Search RSS sample: 69.9 MB (baseline: 69.9 MB)
  Search RSS sample: 69.9 MB (baseline: 69.9 MB)
  Search RSS sample: 69.9 MB (baseline: 69.9 MB)
  Search RSS sample: 69.9 MB (baseline: 69.9 MB)
Benchmarking memory/search_rss: Analyzing
memory/search_rss       time:   [1.1573 ms 1.2106 ms 1.2691 ms]
                        change: [-29.566% -20.445% -9.7625%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 1 outliers among 10 measurements (10.00%)
  1 (10.00%) high mild


# Benchmark run appended by automation
# Timestamp: 2026-01-27 23:09:33 -0300
